0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,Label
1754628.5696553094,8638387.655118741,12043774.690286968,4117183.2617333224,3228430.975413725,3210140.491950633,1311660.5304866892,653004.0934085986,408960.4978472687,256109.37855546997,176645.02116446564,162915.61583656748,166086.52878954634,158509.54260638735,116766.80881452045,96007.18854360063,88861.02276205579,80148.02891277864,69305.74788974001,59493.42352928518,53576.03480463241,49608.9271443876,46473.76942324531,42659.26775792063,39077.78252899596,36629.344568248176,34634.050909658734,32510.489506760157,30585.435660044473,28837.414107206336,27530.777599945763,26126.809897985964,24813.3585188871,23817.248728960265,22954.88490124923,21960.053975887102,21156.370427831265,20465.81769518294,20016.888560934633,19381.766689794582,NW
109681.6806506676,8591687.530620845,15258723.753446132,6080287.971269611,4048757.489418869,4896928.25132114,2140388.3842382357,754100.0455228006,335268.62094736437,198704.61466018367,162362.57012748078,152851.1681645808,189992.29835490242,253626.37240493234,142229.9675038919,84951.69688743047,62916.33043497915,27819.466919042105,15326.413827304888,9592.578313007449,7615.603815610073,5507.497385521401,4511.9636505893695,4005.300058366096,3724.848981951082,3351.204638309541,3185.321253369631,3133.660361786974,3206.8790860293657,3029.0407774060222,2961.9523184348,2986.926274229063,3061.5854207548964,2844.958621844343,2951.0898354830883,2805.026227465938,2729.499190718538,2634.31101348232,2249.4659174572566,1858.029678144458,NW
71849.2602552587,6497179.507992974,9993531.851836527,3128078.2805056395,1710024.4781238446,1595776.9866292959,560279.7360455726,141561.935614832,54124.59290567976,29267.77671191796,20966.82844686097,19788.291732420115,21892.622136027454,26187.524814290708,12139.560792854541,6262.239408638404,4436.979789530682,3825.9511966968644,3699.926043734611,3468.151013716726,3528.3771591971176,3512.444098845505,3477.753008904465,3406.5855775734162,3447.0996718444185,3300.6790100499848,3301.9345408182357,3194.2738172031986,3332.2104018957752,3358.4610384738853,3380.0483554871826,3303.493897862272,3359.7060850797066,3313.084193679816,3270.3274888436645,3225.6149613777916,3171.0363756624156,2893.1188860360453,2601.3856728150054,2056.8603762242474,NW
27677.40753059915,2213365.7473898865,4825449.617816486,1801560.4204033865,1381106.9677730557,1071353.149889518,411134.3041542742,123537.64791765902,46249.3523179941,27477.31082269676,24296.910656422875,23573.634891157813,28551.344837592806,40805.25905779933,21172.069699430773,9043.152192499161,5391.373492988091,4173.736532892181,3782.822200697819,3939.592597215029,3371.0245838414203,3010.659506201525,2819.2020941169094,2755.8560401895697,2681.7099490357296,2689.651509912543,2665.2699719558886,2680.8696005882543,2749.880184955937,2644.1453246770234,2638.2862703563214,2570.2629628887635,2616.944897620485,2610.4984122439014,2607.064417741122,2465.3999285416003,2505.1691392616945,2254.1739448831586,2110.259781658021,1549.588443702536,NW
36644.538395931566,2469838.679468725,4507505.338735275,1235408.4628532738,919866.6618234261,911844.9795545317,426057.6142538665,145732.6249865534,59049.83938487389,72211.17029313138,57379.813520291915,55034.96828007953,119202.8521788407,82630.54763776956,63068.229656269345,18544.72982656239,11114.751942284209,6993.937944488618,4930.474944110274,4474.623427228025,3947.006507120692,3655.8223421155553,3524.188451923963,3296.430077121221,3319.698053434471,3226.3680790581234,3244.50257149123,3274.037130563203,3192.567440447793,3223.05158966509,3140.593460385917,3282.6501505684246,3122.4231363903864,3181.142680790937,3190.31919216857,3143.1756836107224,2907.660294909168,2844.8148284073027,2404.886394998812,1927.6982480964318,NW
317236.0054934074,6321613.601764835,12429043.050459271,4514406.786193517,4257291.737630055,4359472.752584752,2318018.9389853626,593685.8969472859,201658.5701719068,112311.76345729743,82892.82508759305,70511.8734990875,95894.82312990975,114452.75543532125,61932.07516368884,41390.039029835134,39649.35432396663,22425.33998924194,17638.27495231401,14653.73263063241,15181.382326300009,15144.49476899347,14043.836916864086,14038.302516195847,13238.911487247347,13085.856339148362,12429.530506471956,11906.264116016077,11796.905583920607,11345.95007921686,11213.321931149498,10812.01485416665,10918.748774441567,10452.598997761626,10385.312262428644,10527.033352538165,10134.854289660307,10076.465398482469,9927.12750434212,9799.001065515808,NW
48730.66382359327,2842052.2353322385,4098863.9622427532,1219373.000950717,745521.4121369745,706442.5212436623,288541.729156955,106683.65302287364,45606.77341963678,24061.66954932436,15539.741052273395,14594.553546510815,19989.914502645777,23971.47612402619,14977.455795228117,8733.335765531581,8213.13129704102,8986.830747886765,5841.57200169937,3804.4307010024904,2933.221313374457,3052.5091104621383,2833.734674210795,2812.1355862523105,2672.646496721901,2789.9078985622027,2608.4421006766584,2604.2912010113077,2642.2056890451086,2487.232444932115,2394.6574374203283,2420.522477917231,2438.1470716058498,2320.9277139767,2356.3570278565257,2349.816564955805,2282.086956301347,2123.1108596610434,1863.8829772787053,1445.2008483919083,NW
217553.21902575894,9180608.853118269,12196496.55688491,2950157.9518969124,1982640.8898929101,2119196.1383637083,981795.3779820421,342390.26851061604,159810.23577284795,123010.60909566827,127932.63802206158,120598.55644125308,137901.96944420028,186353.7222498752,111269.40787128436,41896.78131814291,30925.85318558992,19558.550138117163,12582.575958314115,8525.315262421167,6276.757363977667,5148.3158184096665,4821.28522246326,4389.426127744353,4037.103303085021,3871.2283716837483,3679.673799140499,3664.979143307912,3682.631853478964,3577.0212680764644,3534.9990481342916,3464.8386852885924,3486.1349853155048,3436.9773611987366,3326.391697398259,3204.2224646035806,3166.937804689334,3043.003113685205,2714.4712343201645,2227.698153838754,NW
124838.83466290319,6499627.0155832395,10322794.58857535,3696842.562148424,2535369.928018927,2505561.4191320892,1004136.2212373917,299487.07621716836,129555.29143855545,73743.20144294473,58941.09925189406,57858.68894620844,68181.47443482048,84579.99998557058,44293.23160228965,25967.21014515577,32481.584619397658,17644.96294361439,18232.998706234914,7145.498764217493,6498.839470934617,4503.171099076724,3511.1703027882795,3476.6551240310273,3228.7735790235306,3108.275596138399,3041.3848289935017,3217.533006954208,3121.614836347701,3046.57531663507,3059.5774736054145,3037.600872437431,3073.3012832845984,3025.8812486378665,2984.221911545192,3116.859879514085,2954.841822809833,2809.085585349145,2470.836575389062,2035.711391746764,NW
164390.5456950646,5195013.155255519,7896733.44057109,1973995.0118049297,1296465.3836835662,1243507.2037516623,559150.6646886375,192800.8559045803,91384.20231011651,59407.31267296752,46745.772747137235,45014.87239631335,50466.26380573268,54952.27079457337,29223.99132894776,12913.592900708685,7312.282229248212,5325.98508758145,4689.4229891717605,3995.8111253844118,3682.3342769109163,3298.195362554808,3158.3493594743513,3048.741240833661,3068.7681985363442,2994.4519655686654,2769.069527680728,2713.4563117843963,2765.5023331948555,2627.6429622368055,2651.0883071702874,2608.095618338739,2533.020237511333,2339.69304452699,2464.81931554488,2298.3776149591713,2394.5562700972723,2310.5560903342584,2041.6671116223047,1588.8782264570766,NW
118932.3519042751,7147608.3973398525,13756682.792085782,5352202.154323357,4227936.207149885,5043075.521528474,2314023.020905206,914959.2491101816,478865.2590872351,259594.1110478983,125326.33821666162,80245.67459114891,66659.39621485228,70672.27971905189,28937.769978898352,11732.120522713665,7254.536376398601,6101.3779404837605,5042.873196392045,4826.631283563722,4448.021248646371,4308.814284138691,4191.415579999577,4001.324339265892,4033.1825386569785,3838.613352060106,3854.6618720012166,3698.717809580738,3630.1116051020017,3516.070659131384,3424.1845272453365,3337.2647107315065,3449.8232868159566,3262.5722358256016,3298.577429451925,3262.4601805673974,3124.165833036368,3039.5997121402156,2792.5655645296783,2612.5117323088216,NW
56500.384041470155,4648028.627180357,8210202.619534512,2392199.922341291,1042542.2660435006,1173270.2383629822,688933.8671063166,277142.79607602756,142337.8726529321,93941.45502344935,83621.0469919695,81925.62494833676,117342.78607969015,154063.3332997685,69200.48818530208,48927.12566757496,30645.96226550948,15821.5446792085,10926.245099400041,11085.55725633361,8271.455556314715,4896.231615802344,4440.117814387933,3903.5160856127254,3686.0755255784015,3654.3808201542015,3475.738861771853,3429.862774549245,3345.2653955611245,3425.386031390822,3412.390141573878,3269.8824857169284,3358.6160483075955,3380.0884835143424,3294.7771911320933,3234.4535305085756,3061.05380499485,3003.3979957824113,2646.959688286331,2216.025456470911,NW
97598.94252804457,7570932.74303332,15435590.564979792,6894406.647887174,6045064.733308596,7333525.835542414,3576648.4296494937,1142262.8146250541,532834.9002707597,254450.88428101255,201276.1593611121,162652.92006975546,196518.53058871345,254224.17860822985,108064.85595853922,48476.61515902931,27201.016859721185,14816.40783829419,10961.312426001423,9924.135456058137,7603.79364133804,5587.760370885052,4810.209127323819,5374.497550450358,4370.9159360729545,4697.779341409394,4418.236802473556,4027.0523131902214,3688.3051321190633,3624.374522250273,3499.466558387208,3407.570958226736,3462.9182465421427,3464.69758046159,3472.21232805805,3251.0493746011307,3270.9250931577217,2990.1045860143768,2656.256822643182,2012.8050601484272,NW
34028.540534737025,2533784.5697364295,5564119.929001957,1874872.6829455113,1006081.3678317068,1134783.3184411738,581797.9295143711,206627.1019136806,102630.21712035467,67160.34895312652,52994.4470092425,52447.822376654505,64235.52622446693,63149.180255567655,35570.40206950192,31015.861594466918,29785.261056190182,18912.48028041971,10719.790360583322,6047.892599516317,4286.274315357199,3644.37819852517,3525.706468506468,3119.7583280473987,2955.067027597641,2854.6579458562483,2791.1210654895067,2831.2357147242647,2744.646411385941,2715.7694282203565,2708.204767403919,2779.3843843065442,2697.1479595211295,2784.0984272424876,2689.2419460917217,2659.3032364313663,2581.7005851526646,2392.7783385797484,2181.955726448208,1658.252011646819,NW
125548.6277905475,8024413.4466666905,14596897.361405734,5790091.448966156,3941097.2244620537,5041077.501853918,2148787.50083281,868851.3831951842,409161.04044430266,278925.78358839056,245868.3167143977,204912.67803551327,286125.2505841921,363473.5530263892,152489.71736642657,74282.50203993355,63467.070978501324,51371.48781322596,25431.75183201996,19797.33439045929,14062.044248338283,8315.12144508024,7903.9319058246365,6078.481606649391,5021.944765617358,4620.453779292657,4480.919900851648,4343.644821554814,4074.860190018764,4137.967130850097,4082.866010650053,4006.5534185988554,3894.321155588017,3911.493241464261,3903.5328673193076,3738.057440846882,3795.990638103908,3488.7493289816293,3126.8067335675714,2606.0431064449563,NW
42334.861740661894,4631483.877372645,8804009.338123878,4045729.9663772197,2578267.38457907,2820624.943708579,1166119.3421075596,435079.2673374341,198895.92080904992,123225.15293490533,94817.49160175034,82927.82672138108,101058.66261885966,131451.10640401847,77309.37988614303,31452.386290914168,19813.504356947888,10605.855292855083,6479.984515445712,5154.7882317258445,4485.666001934982,3899.0245191088175,3572.2478732188497,3558.340910624414,3357.9441457962153,3394.50864529272,3282.1810373763037,3231.908318747645,3306.4556834359832,3269.8175310788697,3231.5105502804304,3219.941126157507,3163.7254902249024,3198.7024664877836,3145.8257679531735,3001.3076668803355,2973.5098132649837,2726.7688490087457,2421.2173328872477,1947.7415008231446,NW
191138.88473820954,3085512.293213694,7224474.571887652,1974047.137561432,1600392.5257087448,1404644.7164455238,545946.6220590011,189045.85050649458,81340.49030631715,100145.18989268839,67846.92122918725,53851.96445824616,66091.78920930931,111439.80582811468,64718.017574214166,21717.64463822203,14027.645380643939,7612.3751648068155,6633.450521616809,6547.316212638048,6220.141391242332,4303.1057336328795,3927.2878469891557,3482.3786887059027,3478.171449828904,3458.800010015233,3258.9621539163627,3419.2644750183736,3086.943222531011,3136.692268040337,3166.346371981833,2963.3091023618235,3033.4756369803035,2975.0171610966217,2783.096475184654,2904.424019027537,2865.7046358380876,2597.194955618502,2496.5362139338167,2113.232151004907,NW
121623.2382407913,6827268.312822088,12197155.37312561,4968633.478144693,3041790.6967716897,4196966.534158915,2201242.049564694,901515.9067053426,369947.9578707609,248920.0049199075,184911.7351800524,249210.5114777607,255326.53428278276,441058.3117853996,136875.14224841195,103922.24143366682,54650.00009853495,42694.32173142962,43387.986811287796,38280.86862763808,32878.256065365684,35484.977989704654,33238.92082333691,30409.32597043324,29027.056052574477,28868.30387001371,28632.953899865868,27342.110765705205,26196.759672374337,25924.26613802159,25127.715737607843,24242.86213973137,24219.271472846078,23640.028897029297,23074.492103319273,22691.26735127672,22435.39363493253,21935.545687753533,21692.964633940996,21214.71791040762,NW
56760.32248625603,3762524.6802911074,6089611.325075345,1596369.6370015272,1140366.0474315744,1083484.2938094344,469371.44227487134,133143.6505185485,52694.493005605196,30592.36611104716,21829.000399775163,18360.200030923916,24846.813391791093,31660.181275080635,15846.49074059106,6948.986606138969,6011.070943030229,6437.175323758586,4470.153613569881,3642.917320359318,3413.398830215019,3249.392573946728,2991.8206052030414,2884.436734787816,2757.4129323095012,2718.728480551235,2737.5772522551333,2678.1776180614197,2573.0443826254523,2548.192827783889,2648.1333809104462,2617.7347770805327,2622.52590492661,2390.336598148683,2510.6395500014723,2522.6317482824807,2373.197726603261,2205.049576915246,1922.7803982801593,1576.344102945173,NW
96794.83862141619,3613985.3147149337,7681120.439724232,2936234.8500632616,2148377.983597574,2241187.59442414,821332.8345495183,249475.89672354647,102122.75525189568,71460.80435705799,59912.81408980358,59546.51630725346,86049.32861665814,113338.02437592541,54108.086607738354,21271.20620117586,10676.382472042224,7723.421205074442,7997.519460246925,5548.401428059544,4063.143040792681,3285.5750171261116,3111.500036317626,2919.576758672235,2686.853875981129,2599.809411877947,2679.826194543556,2543.708807074201,2638.1897253557336,2580.7338914556094,2605.6104029653934,2570.792356777397,2537.314700944817,2614.0410906109955,2480.247221747519,2430.3672429887456,2373.3340662608143,2228.5848250158087,2083.9137837573962,1690.9236505298786,NW
31762.652856362012,3515300.266937116,6391274.162903694,1850302.6839471238,1343437.7263520816,1710541.936976692,641788.4513101105,218914.35235674496,125508.52408106092,80312.51970282994,61143.24790989995,65487.69195196983,95438.98764678492,124464.02567151439,58535.95275000143,20789.476400760894,9516.927048625463,5841.685906893443,4446.305012575953,3971.1789447280903,3811.0647043121335,3646.4147360141706,3565.1067460024296,3384.597218713112,3493.760425852427,3493.948411136801,3427.3081550332026,3431.844399598422,3371.273742394512,3274.8512179767004,3272.9218114606892,3250.335779518009,3206.522990194485,3204.4128418691535,3282.160747400613,3190.1455099694763,3082.3775969391518,2993.022572850129,2543.699678992627,2016.7810479822597,NW
46032.5802552581,2564221.6187758646,3059384.9143903954,979363.8175413394,682411.7287573789,632069.8658354804,415236.37032312795,134829.69648522526,91158.03972929981,53842.861223929365,36322.30814357064,38866.83344093567,47130.50648737328,60534.680083731,30924.199805663106,16331.233372051247,12262.929935641261,7866.77767610153,5193.718647240106,4873.470953218978,4312.548931924465,3646.0986390541248,3615.4327501050543,3215.9706991185735,2990.8777251640654,3023.855722979387,2834.0812221260476,2833.2060510205947,2877.645104668155,2877.5959181159196,2865.8160806510436,2892.572484944817,2848.0992699112057,2886.6135768990653,2788.12145145533,2745.7860476826113,2645.4805499614063,2497.89225930837,2199.7956814706604,1737.0628250684013,NW
105621.34487851957,3241888.684506746,6501652.657380465,1525016.0325475475,665338.5904546048,708608.6478592467,427273.23436196323,170251.88188444384,61029.91898856626,50591.436968916205,43937.61057142421,45587.373712382105,69751.72030049773,105304.79554371108,77695.95065070325,52332.601309956495,33733.37329011115,16839.116558347247,9560.359009101212,6024.444966519277,4988.609448318601,4549.901204920461,3628.4999997357654,3574.958709082931,3358.2729694616305,3101.244613553811,3163.8938103258915,2941.6092676819744,2844.711199103463,2790.354656430188,2967.532734368946,2852.1713852405323,2814.3074594015693,2863.033371598085,2824.4434459944205,2761.4300019984266,2668.699501662209,2552.450532274876,2413.5512067249383,2002.7512918303896,NW
109796.57675024212,3031485.802449791,6922104.2308215825,3000493.173371719,2030651.2927325286,1793135.8970136966,715261.9949042904,280821.9658347914,156281.39586120658,113335.64994725707,92871.82081781076,83838.14482185495,89342.42943257887,89394.57178007258,32497.650244799435,12239.147208349417,8525.204726396893,6989.46208072115,6447.484514281884,6220.094724700162,5900.762847934967,5571.710912964101,5291.5718140115505,5152.893274488966,4931.737200619311,4845.740321998246,4740.525130462225,4592.986527620376,4559.550182532659,4344.065950541659,4453.624236741443,4231.641886464851,4112.9168205384185,4131.531076697498,4171.573815529922,4014.664236833882,3920.6342755671176,3774.6492631296346,3586.7425739349583,3442.5765244260947,NW
105278.58494649036,5968131.811931603,8611083.95050512,1784470.581022312,1178210.095968026,1783103.1840419066,1022260.6618485557,405400.9920196787,189319.23064131977,128739.18560503372,102167.27344134336,92638.43192928075,125958.57848358255,160281.13520743733,84354.57766580721,37283.91091920904,18654.702655944824,12019.30237477869,9316.758517051501,7546.7107487499925,6406.8923740629,5558.951242455625,4970.789705135865,4727.823239900028,4402.9307740445765,4290.200832170518,4185.452921452632,4135.663188338374,3794.8004825831517,3793.372925399744,3687.3722932104192,3632.330821945864,3625.6324527996485,3591.377915860347,3585.1229181554486,3489.674796198878,3297.309463362064,3422.451340506542,3151.0187789217434,2982.353061644952,NW
592340.6118312778,6617067.691132164,12428465.674185643,4817868.919543785,3799858.572359315,4270737.914218286,1810113.6338930475,670028.6423290628,306053.07012602536,220123.88540917268,200724.09666120698,178642.41609713045,198507.51265961525,213330.29561442166,106278.27720970655,52959.237672709285,33352.65583739713,25033.490343660076,20829.50220112521,17212.001990739664,14508.505130608346,12343.362838669222,10936.197313312281,10027.041177948671,9452.920341030436,8966.869674095704,8451.187189461963,7874.352220404482,7679.985130304478,7183.877266120956,6993.2119879506445,6828.429188215423,6606.590552966297,6396.221986166383,6364.108995258772,6118.234284449095,6021.107187451605,5790.266604068711,5706.10798788891,5532.000025078358,NW
93841.68383418598,5260355.547125416,9729337.46862144,3524951.093113312,2799530.2905736063,3587998.881010658,1582941.4275090594,521070.79897341423,185361.2919461927,126498.68816942172,106119.21890166898,103394.93178519212,137186.3733397846,176455.23112169502,100751.62757651976,44439.26069996106,50431.54790916314,28021.55130083309,18756.432536866272,7637.771701006926,7247.465936062798,4674.529649673801,4053.525321893821,3084.3444667650306,2850.9115190881002,2968.5878943695,2932.325959642697,2719.8719861385707,2725.8504535905245,2718.188795796136,2593.877296497774,2616.1590788606145,2525.3291392528386,2584.0299413061507,2485.2059571435793,2483.1354545197582,2429.187145256935,2303.8959617148635,2011.4615937867295,1620.0429522172653,NW
103224.6059274108,3270970.2615149394,4567958.933230613,1365841.7139631237,814358.7405968362,976699.9411125756,502776.3587680607,152858.4971669617,62209.76008063006,38132.525675178855,30566.448278423006,36158.60613032519,56450.10477542569,80428.3735215005,42162.041765253336,19393.562929093398,11253.208037362785,7807.73435465539,6502.838936267224,5520.23682611076,4557.91795924361,3540.2365025768963,3087.7852580768717,2711.1284557525746,2576.552827771138,2572.2433204138397,2460.308158071614,2340.056286464966,2356.5956024808793,2327.847646057904,2316.227751630022,2321.459870840795,2370.8673895159372,2291.7294764853727,2332.9680729058027,2262.116706520945,2185.5284187568404,2012.1872678407633,1743.9405276687996,1343.4202441400364,NW
157905.81219172705,7298281.799235439,12611823.218286492,4834859.334557279,3946589.1307761236,4408952.866251174,1809918.491542718,535593.6469419567,184853.45741885793,91813.55510052029,69238.9761138602,75466.61670325547,107175.53389569504,131342.0662765521,56916.40836682081,30957.851722227024,17338.27040990766,11885.183912414821,9053.771459961295,6817.194460165902,5421.492353259026,4529.3348750251525,3930.362531362584,3265.277592901438,2970.771942610247,2773.8732304229316,2681.6499990190337,2548.080538569786,2432.5140121076297,2435.897543418945,2477.320322690295,2408.261690747616,2372.408443648029,2405.4677651775833,2378.143929581289,2257.2283449670854,2238.1572809927056,2111.4721061353857,1810.3222968233106,1507.575356773985,NW
162269.28443597717,7167539.613370784,13668746.710492412,5417397.382678304,3689184.102420239,4620053.381615244,1939638.5265521072,645608.0679756182,327398.99202344683,202976.6098832799,169468.93958438118,159618.18521332066,210401.51335929934,291418.47698278516,140747.55585774282,62837.22206444094,40170.46964914741,30759.003451483004,25303.521731210523,23132.027027312797,21098.504353778262,19491.982449852054,18596.93880422487,18115.723174817846,17484.181706145515,16793.593565197567,16161.840395099738,15654.165338073253,15533.141584207646,15132.602297303656,14617.398280179588,14428.074438599857,14045.819993677938,13760.195589300434,13679.491785466505,13246.220681002997,13195.727423880719,12932.043078702673,12635.975194588065,12424.10938711559,NW
377168.0501643378,3135512.491548647,6315014.824117949,2233853.3468463267,1265931.255013327,1354205.0126235625,647847.099030575,239763.82650280697,142082.53557554408,82895.82447698442,58429.29614851963,71708.50501615995,65637.9122016191,96020.21330221501,55806.831682736694,23466.28706478485,16455.544434940482,12279.205745405128,10995.374241830363,9836.615653701712,8710.493867221578,8013.419792936895,7443.328459918171,7239.465825157607,6786.1457860415285,6600.51844875484,6261.169031783005,5925.563190638679,5573.063956599196,5753.960626330301,5503.736469475623,5350.577713496245,5168.256442541415,5003.516434647541,4958.599507694841,4828.252925199724,4783.029085063109,4502.528889778969,4270.365615866322,3944.0542100146868,NW
65662.45691879775,2902401.5451313346,4156973.7997639785,1143305.257359357,669186.4567496168,723215.3778956323,278505.140447072,91095.98278648307,38786.97719026102,23623.881999213078,17294.388007139543,16015.20056773671,17922.47710354822,19172.321128424723,9390.677256769257,4751.744634521466,3824.9011677941608,3318.3217250139296,2984.432498159127,3005.3380564244385,2902.018462298525,2816.38467818072,2837.845728767772,2868.9148452951204,2920.961555357119,2950.227473450228,2901.9982471635158,2857.3994266909867,2930.7805305741476,2802.55556935434,2802.5987787511076,2770.8339061499582,2708.6611000364164,2821.1133765550358,2866.657139401558,2777.5593148406233,2594.9751862402636,2477.044244512913,2264.8397120944246,1750.7073432144825,NW
170140.92101360863,4577174.682235343,7604705.8132469505,2407735.7536949655,1600438.192593203,1455533.6689123127,639957.4271865009,192536.10387691605,89131.23604000187,55163.11836849379,37534.25901549726,36050.21859631424,46782.5321555388,48834.31337372588,26475.033190397757,13818.788853991833,10832.331136793724,9256.260670508913,9014.457460790632,8720.242608510263,7885.53346804912,7440.699074063919,7202.668347876484,6790.0969364697185,6519.557550732463,6473.70022150426,6037.047058956918,5783.355858444564,5975.61936210998,5781.400894707786,5618.633884108254,5586.806264662949,5474.2970303402735,5379.623400438422,5268.8763192204115,5174.323581552462,4939.350210904913,4920.4863345477515,4694.2204755253715,4523.528374238023,NW
